name,cram,crai
NA07346,s3://1000genomes/1000G_2504_high_coverage/additional_698_related/data/ERR3989276/NA07346.final.cram,s3://1000genomes/1000G_2504_high_coverage/additional_698_related/data/ERR3989276/NA07346.final.cram.crai
NA11993,s3://1000genomes/1000G_2504_high_coverage/additional_698_related/data/ERR3989307/NA11993.final.cram,s3://1000genomes/1000G_2504_high_coverage/additional_698_related/data/ERR3989307/NA11993.final.cram.crai
NA06985,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239276/NA06985.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239276/NA06985.final.cram.crai
NA06986,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239277/NA06986.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239277/NA06986.final.cram.crai
NA06994,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239278/NA06994.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239278/NA06994.final.cram.crai
NA07000,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239279/NA07000.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239279/NA07000.final.cram.crai
NA07037,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239280/NA07037.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239280/NA07037.final.cram.crai
NA07051,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239281/NA07051.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239281/NA07051.final.cram.crai
NA07347,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239282/NA07347.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239282/NA07347.final.cram.crai
NA07357,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239283/NA07357.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239283/NA07357.final.cram.crai
NA10847,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239284/NA10847.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239284/NA10847.final.cram.crai
NA10851,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239285/NA10851.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239285/NA10851.final.cram.crai
NA11829,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239286/NA11829.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239286/NA11829.final.cram.crai
NA11830,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239287/NA11830.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239287/NA11830.final.cram.crai
NA11831,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239288/NA11831.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239288/NA11831.final.cram.crai
NA11832,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239289/NA11832.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239289/NA11832.final.cram.crai
NA11840,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239290/NA11840.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239290/NA11840.final.cram.crai
NA11881,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239291/NA11881.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239291/NA11881.final.cram.crai
NA11894,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239292/NA11894.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239292/NA11894.final.cram.crai
NA11918,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239293/NA11918.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239293/NA11918.final.cram.crai
NA11919,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239294/NA11919.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239294/NA11919.final.cram.crai
NA11920,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239295/NA11920.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239295/NA11920.final.cram.crai
NA11931,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239296/NA11931.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239296/NA11931.final.cram.crai
NA11992,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239297/NA11992.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239297/NA11992.final.cram.crai
NA11994,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239298/NA11994.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239298/NA11994.final.cram.crai
NA11995,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239299/NA11995.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239299/NA11995.final.cram.crai
NA12003,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239300/NA12003.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239300/NA12003.final.cram.crai
NA12004,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239301/NA12004.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239301/NA12004.final.cram.crai
NA12005,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239302/NA12005.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239302/NA12005.final.cram.crai
NA12006,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239303/NA12006.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239303/NA12006.final.cram.crai
NA12043,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239304/NA12043.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239304/NA12043.final.cram.crai
NA12044,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239305/NA12044.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239305/NA12044.final.cram.crai
NA12045,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239306/NA12045.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239306/NA12045.final.cram.crai
NA12144,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239307/NA12144.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239307/NA12144.final.cram.crai
NA12154,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239308/NA12154.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239308/NA12154.final.cram.crai
NA12155,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239309/NA12155.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239309/NA12155.final.cram.crai
NA12156,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239310/NA12156.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239310/NA12156.final.cram.crai
NA12234,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239311/NA12234.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239311/NA12234.final.cram.crai
NA12249,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239312/NA12249.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239312/NA12249.final.cram.crai
NA12287,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239313/NA12287.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239313/NA12287.final.cram.crai
NA12414,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239314/NA12414.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239314/NA12414.final.cram.crai
NA12489,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239315/NA12489.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239315/NA12489.final.cram.crai
NA12716,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239316/NA12716.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239316/NA12716.final.cram.crai
NA12717,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239317/NA12717.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239317/NA12717.final.cram.crai
NA12749,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239318/NA12749.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239318/NA12749.final.cram.crai
NA12750,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239319/NA12750.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239319/NA12750.final.cram.crai
NA12751,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239320/NA12751.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239320/NA12751.final.cram.crai
NA12760,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239321/NA12760.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239321/NA12760.final.cram.crai
NA12761,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239322/NA12761.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239322/NA12761.final.cram.crai
NA12762,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239323/NA12762.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239323/NA12762.final.cram.crai
NA12763,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239324/NA12763.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239324/NA12763.final.cram.crai
NA12776,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239325/NA12776.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239325/NA12776.final.cram.crai
NA12812,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239326/NA12812.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239326/NA12812.final.cram.crai
NA12813,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239327/NA12813.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239327/NA12813.final.cram.crai
NA12814,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239328/NA12814.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239328/NA12814.final.cram.crai
NA12815,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239329/NA12815.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239329/NA12815.final.cram.crai
NA12828,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239330/NA12828.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239330/NA12828.final.cram.crai
NA12872,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239331/NA12872.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239331/NA12872.final.cram.crai
NA12873,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239332/NA12873.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239332/NA12873.final.cram.crai
NA12874,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239333/NA12874.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239333/NA12874.final.cram.crai
NA12878,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239334/NA12878.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239334/NA12878.final.cram.crai
NA07056,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239456/NA07056.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239456/NA07056.final.cram.crai
NA06984,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239458/NA06984.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239458/NA06984.final.cram.crai
NA06989,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239459/NA06989.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239459/NA06989.final.cram.crai
NA11843,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239460/NA11843.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239460/NA11843.final.cram.crai
NA11892,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239461/NA11892.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239461/NA11892.final.cram.crai
NA11893,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239462/NA11893.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239462/NA11893.final.cram.crai
NA11930,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239463/NA11930.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239463/NA11930.final.cram.crai
NA12058,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239464/NA12058.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239464/NA12058.final.cram.crai
NA12272,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239465/NA12272.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239465/NA12272.final.cram.crai
NA12273,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239466/NA12273.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239466/NA12273.final.cram.crai
NA12275,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239467/NA12275.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239467/NA12275.final.cram.crai
NA12282,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239468/NA12282.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239468/NA12282.final.cram.crai
NA12283,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239469/NA12283.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239469/NA12283.final.cram.crai
NA12286,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239470/NA12286.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239470/NA12286.final.cram.crai
NA12340,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239471/NA12340.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239471/NA12340.final.cram.crai
NA12341,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239472/NA12341.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239472/NA12341.final.cram.crai
NA12342,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239473/NA12342.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239473/NA12342.final.cram.crai
NA12347,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239474/NA12347.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239474/NA12347.final.cram.crai
NA12348,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239475/NA12348.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239475/NA12348.final.cram.crai
NA12383,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239476/NA12383.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239476/NA12383.final.cram.crai
NA12399,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239477/NA12399.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239477/NA12399.final.cram.crai
NA12400,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239478/NA12400.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239478/NA12400.final.cram.crai
NA12413,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239479/NA12413.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239479/NA12413.final.cram.crai
NA12718,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239480/NA12718.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239480/NA12718.final.cram.crai
NA12748,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239481/NA12748.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239481/NA12748.final.cram.crai
NA12775,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239482/NA12775.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239482/NA12775.final.cram.crai
NA12777,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239483/NA12777.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239483/NA12777.final.cram.crai
NA12778,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239484/NA12778.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239484/NA12778.final.cram.crai
NA12827,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239485/NA12827.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239485/NA12827.final.cram.crai
NA12829,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239486/NA12829.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239486/NA12829.final.cram.crai
NA12842,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239487/NA12842.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239487/NA12842.final.cram.crai
NA12843,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239488/NA12843.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239488/NA12843.final.cram.crai
NA12889,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239489/NA12889.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239489/NA12889.final.cram.crai
NA12890,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239490/NA12890.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239490/NA12890.final.cram.crai
NA07048,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239642/NA07048.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239642/NA07048.final.cram.crai
NA11932,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239643/NA11932.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239643/NA11932.final.cram.crai
NA11933,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239644/NA11933.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239644/NA11933.final.cram.crai
NA12046,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239645/NA12046.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3239645/NA12046.final.cram.crai
NA12830,s3://1000genomes/1000G_2504_high_coverage/data/ERR3243162/NA12830.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3243162/NA12830.final.cram.crai
NA12546,s3://1000genomes/1000G_2504_high_coverage/data/ERR3243163/NA12546.final.cram,s3://1000genomes/1000G_2504_high_coverage/data/ERR3243163/NA12546.final.cram.crai
